event_id,psychology_test_name,tarot_spread_type,astrology_feature_used,breathing_technique,sound_healing_instrument,mantra_type,yoga_level
105e3d79,,,,,,,4-7-8 breathing
1043f296,,,,,,,4-7-8 breathing
d084a3a9,,,,,,,4-7-8 breathing
379c5a59,,,,,,,4-7-8 breathing
b6d81f79,,,,,,,4-7-8 breathing
56d05544,,,,,,,4-7-8 breathing
00e6fefa,,,,,,,4-7-8 breathing
670a18f5,,,,,,,4-7-8 breathing
783f2bd5,,,,,,,4-7-8 breathing
a1d28ae8,,,,,,,4-7-8 breathing
bdceedfb,,,,,,,Gayatri mantra
71b6e622,,,,,,,Gayatri mantra
33006b87,,,,,,,Gayatri mantra
e5db3068,,,,,,,Gayatri mantra
13bfc64e,,,,,,,Gayatri mantra
01fbb616,,,,,,,Gayatri mantra
c050f0ab,,,,,,,Gayatri mantra
e5c4c218,,,,,,,Gayatri mantra
fe93a745,,,,,,,Gayatri mantra
d2b20c41,,,,,,,Gayatri mantra
56f2b08c,,,,,,,Gayatri mantra
acdb3000,,,,,,,Gayatri mantra
d84571a2,,,,,,,Gayatri mantra
b5d40a67,,,,,,,Gayatri mantra
a214204d,,,,,,,Mahamrityunjaya mantra
86c77ca6,,,,,,,Mahamrityunjaya mantra
9343c7d3,,,,,,,Mahamrityunjaya mantra
6573ed25,,,,,,,Mahamrityunjaya mantra
126fc22a,,,,,,,Mahamrityunjaya mantra
9764c497,,,,,,,Mahamrityunjaya mantra
932e2730,,,,,,,Mahamrityunjaya mantra
62f0a532,,,,,,,Mahamrityunjaya mantra
5ccaaf57,,,,,,,Mahamrityunjaya mantra
738e0310,,,,,,,Mahamrityunjaya mantra
590591ea,,,,,,,Mahamrityunjaya mantra
f22c7afe,,,,,,,Mahamrityunjaya mantra
26bc40ef,,,,,,,Mahamrityunjaya mantra
755ecf8f,,,,,,,Mahamrityunjaya mantra
41672612,,,,,,,Mahamrityunjaya mantra
6f4017f3,,,,,,,Mahamrityunjaya mantra
632594a5,,,,,,,Om chanting
00ed0867,,,,,,,Om chanting
4c5895fa,,,,,,,Om chanting
b177c991,,,,,,,Om
b177c991,,,,,,,Om chanting
b177c991,,,,,,,Om
b177c991,,,,,,,Om chanting
6b40342d,,,,,,,Om chanting
35b44655,,,,,,,Om chanting
30c355da,,,,,,,Om chanting
b0cc133d,,,,,,,Om chanting
e64e282e,,,,,,,Om chanting
20b0275f,,,,,,,Om chanting
f09bb004,,,,,,,Om chanting
d35cf0aa,,,,,,,Om chanting
66c8e387,,,,,,,Wim Hof breathing
69a90699,,,,,,,Wim Hof breathing
37553db3,,,,,,,Wim Hof breathing
5ab24bfa,,,,,,advanced,
e160ec5e,,,,,,,
6a4aad9d,,,,,,,
39b4e7c0,,,,,,,
bb4879e3,,,,,,,
17bedb83,,,,,,,
b218784e,,,,,,,
42ddd84c,,,,,,,
3a39db91,,,,,,,
322d5de2,,,,,,,
3662ba3c,,,,,,,
dde95167,,,,,,,
8c673e43,,,,,,,
dcd2d614,,,,,,,
163aa54f,,,,,,,
3c1a59e6,,,,,,,
763ff44e,,,,,,,
bd2e45bc,,,,,,,
0be84691,,,,,,,
7c153d0e,,,,,,,
e6c7ddce,,,,,,,
ce45dff3,,,,,,,
d69a183e,,,,,,,
9e8bffce,,,,,,,
dd0f74c7,,,,,,,
e37bcb4c,,,,,,,
45cd0e13,,,,,,,
c2992e26,,,,,,,
5e689e07,,,,,,,
4ae09a60,,,,,,,
81127cd2,,,,,,,
0ceb9f52,,,,,,,
bc7dd49a,,,,,,,
9c1af522,,,,,,,
d0c58c43,,,,,,,
205abd1a,,,,,,,
4f3aaa83,,,,,,,
bbe9c659,Anxiety Assessment,,,,,,
a49bafba,Anxiety Assessment,,,,,,
78702d6c,,,natal_chart,,,,
b43b78b8,,,compatibility_report,,,,
b2fd7cd1,,,,,,beginner,
8145252f,,,,,,beginner,
bfc1defd,,,,,,beginner,
7c93e29c,,,,,,beginner,
a9800e9f,,,,,,,box_breathing
133268ca,,,,,,,box_breathing
bcd4163c,,,,,,,box_breathing
9ca56eeb,,,,,,,box_breathing
6e82df16,,,,,,,box_breathing
0ab908df,,,,,,,box_breathing
de25cb9a,,,,,,,box_breathing
0f5d2a36,,,,,,,box_breathing
937722e1,,,,,,,box_breathing
140be8b5,,,,,,,box_breathing
3157a1f5,,,,,,,box_breathing
027e5522,,,,,,,box_breathing
15595c7e,,,,,,,box_breathing
73ac51b0,,,,,,,box_breathing
39d25e69,,,,,,,box_breathing
875bf76d,,,,,,,box_breathing
5b035b2c,,,,,,,box_breathing
fad1fed2,,,,,,,box_breathing
f9f72895,,,,,,,box_breathing
234f47b9,,,,,,,box_breathing
a6faa210,,,,,,,box_breathing
6263c75c,,,,,,,box_breathing
830502fb,,,,,,,box_breathing
d225c004,,,,,,,box_breathing
2f5b048f,,,,,,,box_breathing
345cb604,,,,,,,box_breathing
47e5d7f8,,,,,,,box_breathing
30e9036e,,,,,,,box_breathing
e68a2f92,,,,,,,box_breathing
378f81cc,,,,,,,box_breathing
7ec16af3,,,,,,,box_breathing
1b77ed64,,,,,,,box_breathing
6b448c61,,,,,,,box_breathing
c7f785e2,,,,,,,box_breathing
1ec1126c,,celtic_cross,,,,,
0e3f9d8c,,celtic_cross,,,,,
b1913bd7,,,compatibility_report,,,,
1e37261c,,,daily_forecast,,,,
14d28ea3,,,,,,,gong
8183aad4,,,,,,,gong
5ce6b633,,,,,,,gong
148801ad,,,,,,,gong
c4da2994,,,,,,,gong
8e05a92b,,,,,,,gong
b8686f48,,,,,,intermediate,
7fa6e6c7,,,,,,intermediate,
ffbba01f,,,,,,intermediate,
eec37408,,,,,,intermediate,
29e4f88a,,,,,,intermediate,
a89c50b6,,,,,,intermediate,
a49a577f,,,,,,intermediate,
749830d9,,,,,,,
6b4e7c37,,,,,,,
bb59c806,,,,mahamrityunjaya_mantra,protected,,
2de25033,,,,,,,mahamrityunjaya_mantra
c505ae0c,,,,,,,mahamrityunjaya_mantra
f08617c0,,,,,,,mahamrityunjaya_mantra
709445b7,,,,,,,mahamrityunjaya_mantra
d1da8831,,,,,,,
a2466c82,,,,,,,
8c2f480a,,,,,,,
c0496986,,,,,,,
6d226499,,,,,,,
8f334538,,,,,,,
6acb34a0,,,,,,,
663df467,,,,,,,
6e00c8ee,,,,,,,
f787a81a,,,,,,,
48403635,Stress Relief Meditation,,,,,,
e5cff82d,,,,,,,
4fcdb73c,,,,,,,
b61f1162,Stress Relief at Work,,,,,,
c50d9735,Evening Gratitude,,,,,,
f54755d9,Deep Relaxation Journey,,,,,,
c82a6617,,,,,,,
a665b070,,,,,,,
84b23fcb,,,,,,,
36e8f610,Body Scan Relaxation,,,,,,
10213afe,,,,,,,
24a08d7f,,,,,,,
5638116f,,,,,,,
bcd69679,,,,,,,
0ead6c3e,,,,,,,
56222b3a,,,,,,,
e6626cc2,,,,,,,
d628ace7,,,,,,,
aeac88b8,Let Go of Stress,,,,,,
3b3db2d9,,,,,,,
067bb410,,,,,,,
aca2718f,Stress Release,,,,,,
a5ce3996,,,,,,,
88a24b32,,,,,,,
43ddb0e7,,,,,,,
53a4682f,,,,,,,
a21a32c6,,,,,,,
70130cee,,,,,,,
cbc7d61e,,,,,,,
6d0473a1,,,,,,,
9b9f5881,,,,,,,
af02fae1,,,,,,,
6ff1f408,,,,,,,
3779056d,,,,,,,
22e33990,,,,,,,
6e5793a7,,,,,,,
97c30e7d,,,,,,,
f26797dc,,,,,,,
5bdbdb8b,,,,,,,
3535a065,,,,,,,
193d25af,,,,,,,
b6271621,,,,,,,
0ec47afc,,,,,,,
dd74288c,,,,,,,
6f13f83e,,,,,,,
16145a1a,,,,,,,
3ada06d0,,,,,,,
406d25e5,,,,,,,
05be1ccd,Hump Day Release,,,,,,
62adf500,,,,,,,
bd795fc9,,,,,,,
62434f58,,,,,,,
c0c70324,,,,,,,
c42d46fa,,,,,,,
118944dc,,,,,,,
ad186580,,,,,,,
a0c0d555,,,,,,,
a22de7f9,,,,,,,
512c4d61,,,,,,,
d3fa6688,,,,,,,
caa65e5a,,,,,,,
240eee25,,,,,,,
1f3eb46b,,,,,,,
0d057a9e,,,,,,,
0e36baed,,,,,,,
99e69052,,,,,,,
74ec3f83,,,,,,,
8e9197be,,,,,,,
aaaa5559,,,,,,,
6595e3de,,,,,,,
47a5609d,,,,,,,
bb91db65,,,,,,,
fdabbe96,,,,,,,
777034fe,,,,,,,
e9f164e5,,,,,,,
f7c52cfa,,,,,,,
914a5c3c,,,,,,,
12d7c849,,,,,,,
d5da0dc5,,,,,,,
f28e407b,,,,,,,
f5c2e0bc,,,,,,,
409a3277,,,,,,,
795f1400,,,,,,,
5a62c785,,,,,,,
780e8404,,,,,,,
4a2af055,,,,,,,
76f5f4eb,,,,,,,
2cbede34,,,,,,,
6280410d,,,,,,,
e17b8cf9,,,,,,,
8aae49ce,,,,,,,
0d3e218c,,,,,,,
2195f449,,,,,,,
ac5274ac,,,,,,,
0176a1ee,,,,,,,
f4dabb3a,,,,,,,
10751ad4,,,,,,,
427f2aa5,,,,,,,
0b606b16,,,,,,,
6d978c77,,,,,,,
34d1efa3,,,,,,,
1f12e2a6,,,,,,,
bfd183c1,,,,,,,
638d5089,,,,,,,
e3e5905b,,,,,,,
9222fa76,,,,,,,
4b9297cc,,,,,,,
384da460,,,,,,,
999f8ea7,,,,,,,
ef264583,,,,,,,
51c87d5f,,,,,,,
cc355831,,,,,,,
bf9ea5b0,,,,,,,
9b777d3f,,,,,,,
7cf8719b,,,,,,,
f070f468,,,,,,,
a1a9b0d4,,,,,,,
7214af7a,,,,,,,
ea2722d0,,,,,,,
51f89878,,,,,,,
5f036ec1,,,,,,,
02e30827,,,,,,,
f652b2cf,,,,,,,
c7172d0f,,,,,,,
991c2184,,,,,,,
d986f8a8,,,,,,,
8c5f3f0c,,,,,,,
eef30ea9,,,,,,,
54cac741,,,,,,,
2681153b,,,,,,,
bee53f68,,,,,,,
077d010c,,,,,,,
078aca63,,,,,,,
408f3971,,,,,,,
b32a69ee,,,,,,,
cc4f30a7,,,,,,,
9bd6a464,,,,,,,
c2c8f4ad,,,,,,,
5a71b814,,,,,,,
13ce7db3,,,,,,,
0e96ef11,,,,,,,
8bce3e28,,,,,,,
70e51378,,,,,,,
81d3e93d,,,,,,,
a3c17946,,,,,,,
dc01a268,,,,,,,
b4020c29,,,,,,,
00ca3656,,,,,,,
8bb91f0f,,,,,,,
7095ae0a,,,,,,,
055c4b49,,,,,,,
d5f2d1d3,,,,,,,
c0a183ed,,,,,,,
6c0078bd,,,,,,,
b21fbdf8,,,,,,,
15bd917a,,,,,,,
5ef1bda8,,,,,,,
4d80e50c,,,,,,,
08c66ce5,,,,,,,
90e39960,,,,,,,
594c1d3a,,,,,,,
0bd1866c,,,,,,,
a3e08515,,,,,,,
cd91c3d0,,,,,,,
a610fa77,,,,,,,
657ae37a,,,,,,,
936fd45a,,,,,,,
091cd069,,,,,,,
3f6a0941,,,,,,,
8f9b4f77,,,,,,,
408c5e73,,,,,,,
2471421e,,,,,,,
2b5bee3c,,,,,,,
6b6fbedd,,,,,,,
bc358277,,,,,,,
08c3852f,,,,,,,
e1385c72,,,,,,,
514da7f8,,,,,,,
a1b4f16f,,,,,,,
3a4ba2bc,,,,,,,
c21b28a6,,,,,,,
a1d81d57,,,,,,,
acf9123d,,,,,,,
ecfa7869,,,,,,,
162ec881,,,,,,,
ab396be3,,,,,,,
2349fe86,,,,,,,
a219e66d,,,,,,,
5f49ce85,,,,,,,
78ecd7eb,,,,,,,
ca546080,,,,,,,
80a1f190,,,,,,,
85a3429e,,,,,,,
aa12cbab,,,,,,,
62a76d81,,,,,,,
010df8b6,,,,,,,
26d25473,,,,,,,
24a08d7f,,,,,,,
224f4549,,,,,,,
1d3673e6,,,,,,,
3f2ee784,,,,,,,
6201f065,,,,,,,
0f0285ae,,,,,,,
602816d0,,,,,,,
29276591,,,,,,,
33b16da5,,,,,,,
aeac88b8,,,,,,,
f92392ae,,,,,,,
bf52ff75,,,,,,,
0a85ee98,,,,,,,
8c82eceb,,,natal_chart,,,,
6937c0a2,,,natal_chart,,,,
5d9f5aa4,,,,,,,
40dba276,,,,,,,
84b452a3,Anxiety Level Assessment,,,,,,
1eec8c50,Anxiety Level Assessment,,,,,,
d3d7ebd5,Stress Assessment Test,,,,,,
3f71d248,Stress Assessment Test,,,,,,
3bca3c5a,Mindfulness Assessment,,,,,,
613c1235,Mindfulness Assessment,,,,,,
197d8ddc,Emotional Balance Check,,,,,,
c6e124f2,Emotional Balance Check,,,,,,
c823717d,,,,,,,singing_bowl
3f560c6e,,,,,,,singing_bowl
a901af64,,,,,,,singing_bowl
17b5aa82,,,,,,,singing_bowl
3d144c1b,,,,,,,singing_bowl
90e5993e,,,,,,,singing_bowl
4af23ee4,,,,,,,singing_bowl
8470076e,,,,,,,
aba57f04,,,,,,,
d28f9105,,,,,,,
bf4ee742,,,,,,,
b5c32263,,,,,,,
a66080ce,,,,,,,
a6474c4e,,,,,,,
1d31077c,,,,,,,
bc3ce1fe,,,,,,,
bf297ec1,,,,,,,
66242576,,,,,,,
1e21a1fd,,,,,,,
a176eaca,,,,,,,
a3790431,,,,,,,
8a836b8f,,,,,,,
a4705e6f,,,,,,,
23e20905,,,,,,,
acbfa56f,,,,,,,
e3196444,,,,,,,
98b165d1,,,,,,,
fc61d7e1,,,,,,,
3d5b1201,,,,,,,
27ef430c,,,,,,,
3fbdab97,,,,,,,
b2f3bd9a,,,,,,,
66b9d7ea,,,,,,,
223b75a7,,,,,,,
1c2e605a,,,,,,,
8b870233,,,,,,,
c5708543,,,,,,,
a7a00072,,,,,,,
c4a6029b,,,,,,,
d9b11ffd,,,,,,,
0150db19,,,,,calm,singing_bowl,
053eb7fe,,,,,calm,crystal_bowls,
755aba22,,,,,gong,,
d14523f1,,,,,tuning_fork,,
33d1e60f,,,,,gong,,
521b719c,,,,,singing_bowl,,
ddf1d5d2,,,,,singing_bowl,,
7b28acc1,,,,,singing_bowl,,
810ec5a5,,,,,singing_bowl,,
a20d6017,,,,,,,
fca34c6f,,,,,,,
54be0b3b,,,,,,,
ae99a67b,,,,,,,
41a487ac,,,,,,,
c71638da,,,,,,,
24b57608,,,,,,,
7d746637,,,,,,,
9fe37d4a,,,,,,,
7b7c5a22,,,,,,,
db040ee5,Stress Level Quiz,,,,,,
2355e9ae,Stress Level Quiz,,,,,,
e2839d9f,,,,,,,
e43e7bdf,,,,,,,
0ea2b6a5,,,,,,,
af914f69,,,,,,,
d13100b7,,relationship_spread,,,,,
520dec29,,three_cards,,,,,
876bb7f1,,three_cards,,,,,
8865cc84,,relationship_spread,,,,,
ef12e3ae,,three_cards,,,,,
56f1c7cc,,three_cards,,,,,
e3af7e75,,celtic_cross,,,,,
324d5186,,relationship_spread,,,,,
3390c99d,,celtic_cross,,,,,
aeaa0ced,,relationship_spread,,,,,
ce8160bd,,three_cards,,,,,
ec1f72bf,,three_cards,,,,,
1f978ce5,,three_cards,,,,,
f556bb9d,,,transit_chart,,,,
4d30d923,,,transit_chart,,,,
e4eb1108,,,,,,,tuning_fork
b788e93f,,,,,,,tuning_fork
3f4be7ee,,,,,,,tuning_fork
92ee14db,,,,,,,tuning_fork
a474f3b6,,,,,,,tuning_fork
06084d89,,,,,,,
62ee8bee,,,,,focused,,intermediate
544d80d9,,,,,,,advanced
82a068d1,,,,,,,beginner
49d920fb,,,,,,,intermediate
5202e220,,,,,,,beginner
10744cdf,,,,,,,beginner
053f22a7,,,,,,,intermediate
48f71c70,,,,,,,intermediate
aa944ad2,,,,,,,intermediate
dee4c848,,,,,,,intermediate
c9329102,,,,,,,advanced
816860cf,,,,,,,intermediate
d7bcf076,,,,,,,intermediate
118f47ad,,,,,,,beginner
7bc3c268,,,,,,,intermediate
39ab79ed,,,,,,,beginner
e9ccd12a,,,,,,,advanced
8a889abc,,,,,,,beginner
66d798ce,,,,,,,beginner
fabcc04a,,,,,,,intermediate
84bacb8a,,,,,,,intermediate
f9454704,,,,,,,intermediate
90f10376,,,,,,,advanced
b0d48e1c,,,,,,,intermediate
5915bd93,,,,,,,intermediate
8553e5a4,,,,,,,intermediate
b76d6b1f,,,,,,,intermediate
c6aeb684,,,,,,,beginner
7f35a361,,,,,,,beginner
4125aa5e,,,,,,,intermediate
2614d3a4,,,,,,,intermediate
cf52c791,,,,,,,intermediate
7bbb3563,,,,,,,intermediate
047b2937,,,,,,,intermediate
53d59a63,,,,,,,intermediate
1bf64706,,,,,,,intermediate
e1eedc93,,,,,,,intermediate
e4bd1865,,,,,,,intermediate
eaae0c8e,,,,,,,intermediate
0d33de94,,,,,,,intermediate
762eaad6,,,,,,,intermediate
9e6151de,,,,,,,intermediate
8520f1cf,,,,,,,
76639d1e,,,,,,,
9eb35ed1,,,,,,,
b792c926,,,,,,,
4701fd33,,,,,,,
31077531,,,,,,,
63858eaa,,,,,,,
9f93fc0c,,,,,,,
b4821536,,,,,,,
06e123bf,,,,,,,
68ff2e80,,,,,,,
6cb6d1a7,,,,,,,
18b1d18e,,,,,,,
