event_id,psychology_test_name,tarot_spread_type,astrology_feature_used,breathing_technique,sound_healing_instrument,mantra_type,yoga_level
e6a58ee9,,,,,,,
711e7990,,,,,,,
90e02a26,,,,,,,
323686c1,,,,,,,
d8ee9ffc,,,,,,,
b9fad74a,,,,,,,
a922dee5,,,,,,,
b599a852,,,,,,,
fdbfbaf4,,,,,,,
0cd5552b,,,,,,,
8b650343,,,,,,,
af9a4893,,,,,,,
b6a5e63c,,,,,,,
78b9a691,,,,,,,
2ea850b2,,,,,,,
b123c850,,,,,,,
c4743af0,,,,,,,
6a16461b,,,,,,,
911592dd,,,,,,,
68d62ba5,,,,,,,
5686824a,,,,,,,
3f3c45de,,,,,,,
77755b54,,,,,,,
31553e8c,,,,,,,
96e226db,,,,,,,
b244b212,,,,,,,
b6ba92e0,,,,,,,
68663f83,,,,,,,
ff636ce3,,,,,,,
eaf6dc21,,,,,,,
cfbeee12,,,,,,,
537c3cf6,,,,,,,
f667eeb4,,,,,,,
07a6550b,,,,,,,
8171049a,,,,,,,
5de2b1d6,,,,,,,
cc781297,,,,,,,
12631bc8,,,,,,,
2f4d3bcd,,,,,,,
bf237e4f,,,,,,,
1b0135ba,,,,,,,
e61de9f9,,,,,,,
66572c2b,,,,,,,
0f8c0429,,,,,,,
1baf1ed6,,,,,,,
f33d5be8,,,,,,,
30188129,,,,,,,
f83b844d,,,,,,,
5a864ed3,,,,,,,
27d615b6,,,,,,,
37311a2c,,,,,,,
94c36527,,,,,,,
3bcde88d,,,,,,,
ff8e501b,,,,,,,
198cbae1,,,,,,,
3faa82b9,,,,,,,
b7de3d99,,,,,,,
b89118e7,,,,,,,
d0b6893b,,,,,,,
8f8864d4,,,,,,,
0ab730c2,,,,,,,
a0e9ba70,,,,,,,
bf75b40c,,,,,,,
cd12b25c,,,,,,,
5a3f6328,,,,,,,
bbbfbcd6,,,,,,,
52002782,,,,,,,
5fa6e1b5,,,,,,,
30fe6565,,,,,,,
038865de,,,,,,,
654d5f10,,,,,,,
f9930b85,,,,,,,
d68a401b,,,,,,,
aae60b0e,,,,,,,
00671b51,,,,,,,
bfe410bc,,,,,,,
ce41061e,,,,,,,
b78ac02c,,,,,,,
95b5e94a,,,,,,,
c8f59cea,,,,,,,
31eff790,,,,,,,
4c2b5299,,,,,,,
059ef69b,,,,,,,
d46176a4,,,,,,,
3ed9ea9d,,,,,,,
7afaeb61,,,,,,,
97f7fe8a,,,,,,,
32c4b5e5,,,,,,,
e4aa4a4b,,,,,,,
854e0340,,,,,,,
e7b6400b,,,,,,,
d5c38bff,,,,,,,
62a982ec,,,,,,,
cb5ba342,,,,,,,
fe55ad15,,,,,,,
d05e43e1,,,,,,,
18dbf300,,,,,,,
11fb9a50,,,,,,,
1c20995c,,,,,,,
276e35de,,,,,,,
791f6d61,,,,,,,
922b4a40,,,,,,,
ba4d9961,,,,,,,
71680a20,,,,,,,
b9e4fdff,,,,,,,
a28b422c,,,,,,,
a58d320f,,,,,,,
be72bbb7,,,,,,,
23f94a29,,,,,,,
491aefbc,,,,,,,
8d280222,,,,,,,
45cf81df,,,,,,,
5794315c,,,,,,,
7ee805a3,,,,,,,
2a160468,,,,,,,
31340e6d,,,,,,,
eeef2327,,,,,,,
6593e321,,,,,,,
f81a4438,,,,,,,
2b28f095,,,,,,,
6f21b092,,,,,,,
4aa3367d,,,,,,,
29686294,,,,,,,
b83548e0,,,,,,,
5a6306a1,,,,,,,
ff91849b,,,,,,,
2a55f297,,,,,,,
42250a92,,,,,,,
f08a14bc,,,,,,,
1077529a,,,,,,,
9c1507e2,,,,,,,
cc1cc5b1,,,,,,,
ac1b1b64,,,,,,,
b20541b0,,,,,,,
872f6a40,,,,,,,
06e3aece,,,,,,,
0951fad4,,,,,,,
f5bce7d0,,,,,,,
acad99dd,,,,,,,
fe0148c0,,,,,,,
572bb85f,,,,,,,
f7989c3c,,,,,,,
a87640d6,,,,,,,
fcb05f9e,,,,,,,
d965428d,,,,,,,
5b0d9b59,,,,,,,
079c0700,,,,,,,
14078ccb,,,,,,,
68dddec9,,,,,,,
07d53d89,,,,,,,
b140344d,,,,,,,
d5edc7a6,,,,,,,
6fb2418d,,,,,,,
dc5cd59b,,,,,,,
dd8d4604,,,,,,,
623dcaac,,,,,,,
6ce1208d,,,,,,,
7b5552f3,,,,,,,
0a8b5371,,,,,,,
dd829089,,,,,,,
b6e75df7,,,,,,,
ac531a68,,,,,,,
2407dcc1,,,,,,,
cf780d1a,,,,,,,
de915143,,,,,,,
fea1d8f4,,,,,,,
cc656c3b,,,,,,,
89c523a8,,,,,,,
8397cfe8,,,,,,,
987ab564,,,,,,,
05d0c349,,,,,,,
c2052874,,,,,,,
41e67faa,,,,,,,
785f22e5,,,,,,,
4b05c719,,,,,,,
cd40559b,,,,,,,
9b4f250b,,,,,,,
f83d9af6,,,,,,,
d2e245c7,,,,,,,
95d7abc0,,,,,,,
ad54a093,,,,,,,
3f097ad6,,,,,,,
e0b0eafd,,,,,,,
6797f0c9,,,,,,,
fccba243,,,,,,,
0dcee947,,,,,,,
5a80ce50,,,,,,,
e4561957,,,,,,,
c7cd17f9,,,,,,,
3974e01a,,,,,,,
9fdddac6,,,,,,,
993444d0,,,,,,,
b8458d8c,,,,,,,
6d5a7e2d,,,,,,,
a5f7b630,,,,,,,
6abef1ba,,,,,,,
3a7cf2d2,,,,,,,
983a0488,,,,,,,
94b7c390,,,,,,,
0741c511,,,,,,,
ffaffcde,,,,,,,
69b6399e,,,,,,,
ec75f352,,,,,,,
89d4fa8a,,,,,,,
f2d64275,,,,,,,
fb16d430,,,,,,,
bf1745af,,,,,,,
127f2e97,,,,,,,
9d481aac,,,,,,,
052aa76e,,,,,,,
8b56f279,,,,,,,
65263aa1,,,,,,,
d8b038e2,,,,,,,
770c8832,,,,,,,
56f9980d,,,,,,,
3d1e66d3,,,,,,,
6a3a142b,,,,,,,
ae65e7dd,,,,,,,
9822b9c9,,,,,,,
0e982c96,,,,,,,
830be49f,,,,,,,
17c2ed26,,,,,,,
799ca345,,,,,,,
b83f829b,,,,,,,
6ea369f8,,,,,,,
3a11f5f6,,,,,,,
9414a974,,,,,,,
9406849c,,,,,,,
e542cc80,,,,,,,
63adc3b5,,,,,,,
5b7d45b2,,,,,,,
a6ee7486,,,,,,,
b3ee292a,,,,,,,
92c76492,,,,,,,
e21447a1,,,,,,,
eb6e1a48,,,,,,,
0bac2ea7,,,,,,,
4159594b,,,,,,,
86255c9c,,,,,,,
36b26c2b,,,,,,,
34173f03,,,,,,,
5e7d4b86,,,,,,,
18905f71,,,,,,,
e405fbf0,,,,,,,
97f77ad7,,,,,,,
a64ab917,,,,,,,
5008384d,,,,,,,
491d4c35,,,,,,,
0b1a53b9,,,,,,,
960bfcc7,,,,,,,
0bcceded,,,,,,,
0ce4807b,,,,,,,
a53b37dd,,,,,,,
b20f8a6b,,,,,,,
3f0a1335,,,,,,,
d0be0396,,,,,,,
404ce73d,,,,,,,
69f145b0,,,,,,,
0be527ec,,,,,,,
07f73e9d,,,,,,,
77ad6aad,,,,,,,
3f6abf4f,,,,,,,
27414c33,,,,,,,
9a841791,,,,,,,
b58a44a9,,,,,,,
cd4b0901,,,,,,,
947d369f,,,,,,,
489728a0,,,,,,,
b20800b5,,,,,,,
97641a75,,,,,,,
478a6b9e,,,,,,,
d39fc0af,,,,,,,
01221822,,,,,,,
3f5bfc94,,,,,,,
ca13bb29,,,,,,,
09eefd82,,,,,,,
29cc516c,,,,,,,
4d64d0d9,,,,,,,
e19491b0,,,,,,,
88b94b77,,,,,,,
4cd134d4,,,,,,,
9aa59f66,,,,,,,
7dbdd29e,,,,,,,
66119a97,,,,,,,
46ec7f4b,,,,,,,
70c27855,,,,,,,
06e69054,,,,,,,
ee7bbf38,,,,,,,
fb951f3f,,,,,,,
2a35a7e6,,,,,,,
12ac665d,,,,,,,
fe7d044d,,,,,,,
eb154f64,,,,,,,
b9b78de8,,,,,,,
2847fe59,,,,,,,
c4a7df65,,,,,,,
5b3a88c3,,,,,,,
b71a4d5b,,,,,,,
d603e094,,,,,,,
e17eb060,,,,,,,
9e977399,,,,,,,
372d432f,,,,,,,
4cfece24,,,,,,,
c21126ec,,,,,,,
eda5fc7f,,,,,,,
14f01c49,,,,,,,
ba784824,,,,,,,
49a49e82,,,,,,,
eff80e48,,,,,,,
23fd60e4,,,,,,,
e0407e3d,,,,,,,
fef25073,,,,,,,
9d674387,,,,,,,
c7b84e52,,,,,,,
96ae69d5,,,,,,,
ab51fb39,,,,,,,
c9d2ce7b,,,,,,,
4dcb431b,,,,,,,
438c7f50,,,,,,,
d7f49450,,,,,,,
3059df63,,,,,,,
7f65a2d0,,,,,,,
744abeeb,,,,,,,
49280144,,,,,,,
e808ec87,,,,,,,
284cf118,,,,,,,
ce37f239,,,,,,,
dfdd4dd8,,,,,,,
84efe4b8,,,,,,,
32417cc7,,,,,,,
ad5fb8c6,,,,,,,
c16726cb,,,,,,,
d7e5828e,,,,,,,
da78b9dd,,,,,,,
b31611da,,,,,,,
420f249b,,,,,,,
be29946a,,,,,,,
7237ec5f,,,,,,,
49e5ea30,,,,,,,
e2116135,,,,,,,
d4eec60b,,,,,,,
93c1f6e2,,,,,,,
d720c4b3,,,,,,,
26951d69,,,,,,,
5ca6f532,,,,,,,
a80d18ad,,,,,,,
683808a9,,,,,,,
448775a2,,,,,,,
05a3d69d,,,,,,,
295edea4,,,,,,,
7a4e2edd,,,,,,,
af677d14,,,,,,,
5614fefc,,,,,,,
0b0d8575,,,,,,,
ae3e4a26,,,,,,,
f658bb54,,,,,,,
2c4c0ebb,,,,,,,
5e99bca5,,,,,,,
5c2d8fdf,,,,,,,
4d15980a,,,,,,,
b9896033,,,,,,,
daa4f999,,,,,,,
cf389531,,,,,,,
f70210a2,,,,,,,
3eea6925,,,,,,,
ad3fbaeb,,,,,,,
c90cfca5,,,,,,,
b78c6288,,,,,,,
4eff4fd9,,,,,,,
7e14d88b,,,,,,,
11f7c85d,,,,,,,
d500b911,,,,,,,
3ad58113,,,,,,,
cf53ca72,,,,,,,
860db847,,,,,,,
2f0d1b96,,,,,,,
949954a0,,,,,,,
76c57b1b,,,,,,,
c0f03734,,,,,,,
ce80eeaa,,,,,,,
c50830f6,,,,,,,
8f53ba34,,,,,,,
1fd9aca4,,,,,,,
e5591290,,,,,,,
05af1a5e,,,,,,,
8252d4af,,,,,,,
7ed05c80,,,,,,,
a1d1e49c,,,,,,,
e86aa4c5,,,,,,,
fb2fe0d2,,,,,,,
b1c3b721,,,,,,,
3cc8853c,,,,,,,
df188b5b,,,,,,,
54d38640,,,,,,,
0a2d6858,,,,,,,
315929f6,,,,,,,
2a1b0a59,,,,,,,
979e729c,,,,,,,
a051b46a,,,,,,,
6e1f3cfb,,,,,,,
913900a0,,,,,,,
887cd0b1,,,,,,,
22e60a5b,,,,,,,
e5299d8a,,,,,,,
f4fdd857,,,,,,,
115470b7,,,,,,,
182500c8,,,,,,,
67905b37,,,,,,,
ea922d1d,,,,,,,
fb3fabc1,,,,,,,
2a53cd32,,,,,,,
f86c11a5,,,,,,,
87b77abe,,,,,,,
e14d7a39,,,,,,,
9d684aaf,,,,,,,
d6eb5f6b,,,,,,,
7cf29999,,,,,,,
4492cde9,,,,,,,
650c2ec1,,,,,,,
a7cde68f,,,,,,,
dd82999e,,,,,,,
56a971e4,,,,,,,
990b7eab,,,,,,,
a0105d6a,,,,,,,
7f1e7028,,,,,,,
81659bf7,,,,,,,
7afad961,,,,,,,
7bef14fe,,,,,,,
edfd1e49,,,,,,,
a8b91192,,,,,,,
1903700a,,,,,,,
5c636c46,,,,,,,
1914204d,,,,,,,
5ba40fd3,,,,,,,
6282b7a1,,,,,,,
fcf16d54,,,,,,,
75f3139c,,,,,,,
40760126,,,,,,,
a04748bf,,,,,,,
54d6946d,,,,,,,
aee8f4b3,,,,,,,
af145591,,,,,,,
f5d670b7,,,,,,,
6367668b,,,,,,,
c043bf5e,,,,,,,
72792851,,,,,,,
4a46e185,,,,,,,
8be5eb22,,,,,,,
481605e3,,,,,,,
b832adab,,,,,,,
8b53ee93,,,,,,,
56be62e8,,,,,,,
3f207cd5,,,,,,,
769e647e,,,,,,,
0f7e973b,,,,,,,
c2a46ed9,,,,,,,
c944b378,,,,,,,
73d33124,,,,,,,
4987f440,,,,,,,
1920ea41,,,,,,,
7cbda34b,,,,,,,
3a54be4b,,,,,,,
24eeb884,,,,,,,
9a7088fb,,,,,,,
5e288963,,,,,,,
ace1f83b,,,,,,,
baa67fc4,,,,,,,
10b45165,,,,,,,
730a135f,,,,,,,
6131b124,,,,,,,
e97d5558,,,,,,,
70f6aeaa,,,,,,,
54527f8e,,,,,,,
86a06693,,,,,,,
21b3c222,,,,,,,
85fc729a,,,,,,,
9bdcd544,,,,,,,
7f371c09,,,,,,,
874af7ee,,,,,,,
00abb884,,,,,,,
976b1ee1,,,,,,,
e6b11e6a,,,,,,,
647943a6,,,,,,,
bf53af2f,,,,,,,
45ca50a1,,,,,,,
ba5afeef,,,,,,,
adcfc578,,,,,,,
25aeae76,,,,,,,
ea6c914d,,,,,,,
51a4d4a7,,,,,,,
a6511855,,,,,,,
762d15e3,,,,,,,
1e4f81df,,,,,,,
d7a7c49c,,,,,,,
de8fde20,,,,,,,
a093cbd7,,,,,,,
fd8f1f90,,,,,,,
d542f08e,,,,,,,
16c1a31d,,,,,,,
27055e95,,,,,,,
0accf0c1,,,,,,,
dff3fb32,,,,,,,
388644b2,,,,,,,
418d3b59,,,,,,,
d5800ba1,,,,,,,
275f5592,,,,,,,
0b5d8f00,,,,,,,
07cb9e34,,,,,,,
54df4388,,,,,,,
05c6fb31,,,,,,,
2cbbab0c,,,,,,,
fa43a180,,,,,,,
4ffafe48,,,,,,,
be3d9b0a,,,,,,,
81493302,,,,,,,
a7ca94d9,,,,,,,
f2a84050,,,,,,,
0d1f2d28,,,,,,,
388dff61,,,,,,,
0039a21f,,,,,,,
5adec168,,,,,,,
47f3842e,,,,,,,
016ca4f0,,,,,,,
448ff514,,,,,,,
597f4976,,,,,,,
783871a2,,,,,,,
b104334c,,,,,,,
11a9bb75,,,,,,,
223bee6e,,,,,,,
c1f888ee,,,,,,,
dccbb709,,,,,,,
a763523d,,,,,,,
edeaa32c,,,,,,,
2cdabdcb,,,,,,,
68b795f0,,,,,,,
ac93377a,,,,,,,
f50daa02,,,,,,,
bc902a24,,,,,,,
03cc7af0,,,,,,,
8afa8144,,,,,,,
07ddec76,,,,,,,
6eff756b,,,,,,,
7f935a2a,,,,,,,
74d6239c,,,,,,,
3a40f317,,,,,,,
cd12b25c,,,,,,,
5996d538,,,,,,,
1fe59a71,,,,,,,
1878a47e,,,,,,,
5bfd55d9,,,,,,,
0d6bac47,,,,,,,
631de8ac,,,,,,,
2ba05d98,,,,,,,
b603c871,,,,,,,
0671ad6d,,,,,,,
46c7ac8a,,,,,,,
2c255632,,,,,,,
038865de,,,,,,,
da18204f,,,,,,,
c6b97f76,,,,,,,
9a361d2f,,,,,,,
f49c3089,,,,,,,
f254fb5f,,,,,,,
de8bdcff,,,,,,,
8eb80880,,,,,,,
94dc5eae,,,,,,,
e2d02f66,,,,,,,
d89951f0,,,,,,,
32252888,,,,,,,
64918691,,,,,,,
3e382cfd,,,,,,,
4e8fc82a,,,,,,,
4031399a,,,,,,,
b78ac02c,,,,,,,
bd0880a2,,,,,,,
e8adaee0,,,,,,,
c035c118,,,,,,,
3a0f6f4b,,,,,,,
7c965b8d,,,,,,,
2d4ee7fa,,,,,,,
38a3281b,,,,,,,
846667a8,,,,,,,
2e679565,,,,,,,
46208fc5,,,,,,,
c98cbd66,,,,,,,
73b7a868,,,,,,,
0858c0fe,,,,,,,
153c951b,,,,,,,
97223f0c,,,,,,,
cdbf268a,,,,4-7-8 breathing,calm,,
8d219312,,,,,,,4-7-8 breathing
d7d59128,,,,,,,4-7-8 breathing
122533f2,,,,,,,4-7-8 breathing
48ac19d6,,,,,,,4-7-8 breathing
5ad54156,,,,,,,4-7-8 breathing
e92e7023,,,,,,,4-7-8 breathing
1a00b27b,,,,,,,4-7-8 breathing
cad85fc2,,,,,,,4-7-8 breathing
911ed689,,,,,,,4-7-8 breathing
e646edd2,,,,,,,box_breathing
4ebdc40d,,,,,,,box_breathing
2577af0a,,,,,,,box_breathing
b57bfa3d,,,,,,,box_breathing
ea1d9115,,,,,,,box_breathing
c9ba5e25,,,,,,,box_breathing
b81fb89d,,,,,,,box_breathing
c143a211,,,,,,,box_breathing
f821df74,,,,,,,box_breathing
29d40ff8,,,,,,,box_breathing
0fee6eed,,,,,,,box_breathing
8319c0b2,,,,,,,box_breathing
392e8f01,,,,,,,box_breathing
08ea7333,,,,,,,box_breathing
cec52291,,,,,,,box_breathing
721c6e6d,,,,,,,box_breathing
f1cb3299,,,,,,,box_breathing
990c25ba,,,,,,,
518cc88c,,,,,,,
4cdee695,,,,,,,
77e64010,,,,,,,
2525d7e9,,,,,,,
782f6b0f,,,,,,,
0f0285ae,,,,,,,
ccc93867,,,,,,,
b22e7d7c,,,,,,,
f85c7d0c,,,,,,,
47b7981c,,,,,,,
2b201f24,,,,,,,
eb680bf3,,,,gayatri_mantra,inspired,,
de644ee9,,,,,,,gayatri_mantra
c1c408d1,,,,,,,gayatri_mantra
b13f8fa4,,,,,,,gayatri_mantra
bf9c3672,,,,,,,gayatri_mantra
6ef01dc5,,,,,,,gayatri_mantra
4cef4383,,,,,,,gayatri_mantra
2720ba44,,,,,,,gayatri_mantra
2bcc8db5,,,,,,,gayatri_mantra
7eba8134,,,,,,,gayatri_mantra
495ea991,,,,,,,gayatri_mantra
037d17b0,,,,,,,gayatri_mantra
123c1a51,,,,,,,gayatri_mantra
2b167e3d,,,,,,,
f25329f5,,,,,,,
bd595207,,,,,,,
7e3f1b78,,,,,,,
2a3b00cb,,,,,,,
fba54c43,,,,,,,
c0a40156,,,,,,,
769ef3b3,,,,,,,om_chanting
3eea05c9,,,,,,,om_chanting
73bf0416,,,,,,,om_chanting
ae1b6114,,,,,,,om_chanting
2efe0893,,,,,,,om_chanting
d9f03b2e,,,,,,,om_chanting
bb370aea,,,,,,,om_chanting
6e02e4d6,,,,,,,
9bb5c18b,,,,,,,
b48b4bdf,,,,,,,
236ef8c1,,,,,,,
2ed22e33,,,,,,,
f9baf49f,,,,,,,
9117a852,,,,,,,
9ba94fdd,,,,,,,
c7db8fcb,,,,,,,
58a2209e,,,,,,,
e0c0ac37,,,,,,,
c2c5aec6,,,,,,,
401f6f86,,,,,,,
7a32d9e9,,,,,,,
fc6152b9,,,,,,,
53e359c9,,,,,,,
725ff1e9,,,,,,,
bc5f8fb1,,,,,,,
8e8972d1,,,,,,,
f64f754e,,,,,,,
41a68b01,,,,,,,
a148808d,,,,,,,
814f73d2,,,,,,,
a0ea9f31,,,,,,,
753e318c,,,,,,,
c72028d9,,,,,,,
2f397c1d,,,,,,,
499dc2cf,,,,,,,
765cf849,,,,,,,wim_hof
4506709e,,,,,,,wim_hof
f9ebffe4,,,,,,,wim_hof
7937a243,,,,,,,wim_hof
5ae4b7a4,,,,,,,wim_hof
3a555000,,,,,,,wim_hof